Unique Name,val,val ilvl 84, ilvl 84 q20
Energy From Within,3.51,7020,8424
Healthy Mind,3.51,7020,8424
Reckless Defence,3.51,7020,8424
Rigwald's Crest,3.51,7020,8424
Primordial Harmony,3.51,7020,8424
Primordial Might,3.51,7020,8424
Primordial Eminence,3.51,7020,8424
The Flow Untethered,3.51,7020,8424
The Golden Rule,3.51,7020,8424
Soul's Wick,3.51,7020,8424
Fortress Covenant,3.51,7020,8424
Quickening Covenant,3.51,7020,8424
Thread of Hope,3.51,7020,8424
Split Personality,3.51,7020,8424
Replica Tempestuous Steel,3.51,7020,8424
Replica Reckless Defence,3.51,7020,8424
Arn's Anguish,3.51,7020,8424
Olesya's Delight,3.51,7020,8424
Graven's Secret,3.51,7020,8424
Forbidden Flame,3.51,7020,8424
Forbidden Flesh,3.51,7020,8424
Impossible Escape,3.51,7020,8424
That Which Was Taken,3.51,7020,8424
Ixchel's Temptation,3.51,7020,8424
Replica Pacifism,3.51,7020,8424
Replica Fragility,3.51,7020,8424
Replica Powerlessness,3.51,7020,8424
Replica Heatshiver,3.51,7020,8424
Nevalius Inheritance,3.51,7020,8424
Daresso's Passion,3.46,6920,8304
El'Abin's Visage,3.46,6920,8304
Bloodbond,3.41,6820,8184
Wurm's Molt,3.36,6720,8064
Winterheart,3.36,6720,8064
Goldwyrm,3.32,6640,7968
The Primordial Chain,3.32,6640,7968
Plume of Pursuit,3.32,6640,7968
Veruso's Ambition,3.32,6640,7968
Cloak of Flame,3.31,6620,7944
Coruscating Elixir,3.31,6620,7944
Sap of the Seasons,3.31,6620,7944
Mightblood Ire,3.31,6620,7944
Clayshaper,3.26,6520,7824
Sentari's Answer,3.22,6440,7728
Chober Chaber,3.17,6340,7608
Selfless Leadership,3.17,6340,7608
Static Electricity,3.17,6340,7608
Might in All Forms,3.17,6340,7608
Rotgut,3.17,6340,7608
Chaber Cairn,3.17,6340,7608
The Aylardex,3.13,6260,7512
Iron Commander,3.13,6260,7512
United in Dream,3.13,6260,7512
Replica Bitterdream,3.13,6260,7512
The Monastery Bell,3.13,6260,7512
Ahkeli's Valley,3.12,6240,7488
Precursor's Emblem,3.12,6240,7488
Circle of Anguish,3.12,6240,7488
Icetomb,3.07,6140,7368
Crystal Vault,3.07,6140,7368
Orbala's Stand,3.07,6140,7368
Rearguard,3.03,6060,7272
Shadows and Dust,3.03,6060,7272
Demigod's Beacon,3.03,6060,7272
Aukuna's Will,3.03,6060,7272
Replica Winterheart,3.03,6060,7272
Valyrium,2.99,5980,7176
Escalation,2.99,5980,7176
Lioneye's Paws,2.95,5900,7080
Thief's Torment,2.95,5900,7080
Lori's Lantern,2.95,5900,7080
Replica Twyzel,2.95,5900,7080
Unlight Extant,2.95,5900,7080
Zahndethus' Cassock,2.9,5800,6960
Mindspiral,2.9,5800,6960
Cybil's Paw,2.9,5800,6960
Torchoak Step,2.9,5800,6960
Chalice of Horrors,2.86,5720,6864
Ngamahu's Sign,2.86,5720,6864
Skullhead,2.81,5620,6744
Skirmish,2.81,5620,6744
Gifts from Above,2.78,5560,6672
Replica Gifts from Above,2.78,5560,6672
Blightwell,2.78,5560,6672
Replica Leer Cast,2.78,5560,6672
Putembo's Meadow,2.77,5540,6648
Circle of Regret,2.77,5540,6648
The Three Dragons,2.73,5460,6552
Earendel's Embrace,2.73,5460,6552
Willclash,2.73,5460,6552
Meginord's Vigour,2.73,5460,6552
The Sorrow of the Divine,2.7,5400,6480
The Overflowing Chalice,2.7,5400,6480
Coralito's Signature,2.7,5400,6480
Soul Catcher,2.7,5400,6480
Vorana's Preparation,2.7,5400,6480
Lycosidae,2.69,5380,6456
Mortem Morsu,2.65,5300,6360
Ylfe Ban,2.65,5300,6360
Al Dhih,2.62,5240,6288
The Baron,2.62,5240,6288
Fairgraves' Tricorne,2.61,5220,6264
Hyperboreus,2.61,5220,6264
Survivor's Guilt,2.61,5220,6264
Reaper's Pursuit,2.58,5160,6192
Deidbellow,2.58,5160,6192
Windshriek,2.58,5160,6192
Drillneck,2.54,5080,6096
Timeclasp,2.54,5080,6096
Faithguard,2.54,5080,6096
Grattus Signet,2.54,5080,6096
Shavronne's Pace,2.5,5000,6000
Stillwater,2.5,5000,6000
Briskwrap,2.5,5000,6000
Flesh-Eater,2.5,5000,6000
Triad Grip,2.5,5000,6000
Shavronne's Gambit,2.5,5000,6000
Death's Opus,2.5,5000,6000
Le Heup of All,2.47,4940,5928
Pyre,2.46,4920,5904
The Wise Oak,2.46,4920,5904
Uzaza's Mountain,2.46,4920,5904
Circle of Fear,2.46,4920,5904
Replica Tasalio's Sign,2.46,4920,5904
Call of the Void,2.46,4920,5904
The Formless Flame,2.44,4880,5856
The Snowblind Grace,2.44,4880,5856
Ikiaho's Promise,2.43,4860,5832
Matua Tupuna,2.4,4800,5760
The Trickster's Smile,2.4,4800,5760
Blood of Corruption,2.39,4780,5736
Replica Karui Ward,2.39,4780,5736
Uul-Netol's Kiss,2.37,4740,5688
Mightflay,2.36,4720,5664
Titucius' Span,2.36,4720,5664
Twyzel,2.36,4720,5664
Eldritch Knowledge,2.36,4720,5664
Fortified Legion,2.36,4720,5664
Chitus' Needle,2.36,4720,5664
The Warden's Brand,2.36,4720,5664
Retaliation Charm,2.36,4720,5664
Elevore,2.36,4720,5664
Veil of the Night,2.33,4660,5592
Edge of Madness,2.33,4660,5592
Replica Veil of the Night,2.33,4660,5592
Relentless Fury,2.29,4580,5496
Thirst for Horrors,2.29,4580,5496
Fated End,2.25,4500,5400
Replica Doedre's Damning,2.25,4500,5400
Esh's Mirror,2.24,4480,5376
Wake of Destruction,2.22,4440,5328
Leer Cast,2.22,4440,5328
Death Rattle,2.22,4440,5328
Lakishu's Blade,2.22,4440,5328
The Stormheart,2.22,4440,5328
Viper's Scales,2.22,4440,5328
Doomfletch's Prism,2.22,4440,5328
The Stormwall,2.22,4440,5328
Meginord's Girdle,2.19,4380,5256
Berek's Pass,2.19,4380,5256
Berek's Grip,2.19,4380,5256
Kikazaru,2.19,4380,5256
Belt of the Deceiver,2.19,4380,5256
Tasalio's Sign,2.19,4380,5256
Spirit Guards,2.19,4380,5256
Maligaro's Cruelty,2.19,4380,5256
Tempered Flesh,2.19,4380,5256
Tempered Spirit,2.19,4380,5256
Tempered Mind,2.19,4380,5256
Combat Focus,2.19,4380,5256
Curtain Call,2.19,4380,5256
The Felbog Fang,2.19,4380,5256
Endless Misery,2.19,4380,5256
Apex Mode,2.19,4380,5256
Nadir Mode,2.19,4380,5256
Honoured Alliance,2.19,4380,5256
Geofri's Baptism,2.16,4320,5184
Sundance,2.16,4320,5184
Slitherpinch,2.16,4320,5184
Queen's Decree,2.16,4320,5184
Alkem Eira,2.16,4320,5184
Glitterdisc,2.16,4320,5184
Kiara's Determination,2.16,4320,5184
Sands of Shakari,2.16,4320,5184
Queen's Escape,2.16,4320,5184
Sunspite,2.16,4320,5184
Geofri's Devotion,2.16,4320,5184
Thousand Ribbons,2.12,4240,5088
Tabula Rasa,2.12,4240,5088
Vizaru's Folly,2.09,4180,5016
Ewar's Mirage,2.09,4180,5016
Mark of the Red Covenant,2.09,4180,5016
Atziri's Promise,2.07,4140,4968
Coward's Legacy,2.06,4120,4944
Circle of Guilt,2.06,4120,4944
Chains of Emancipation,2.06,4120,4944
Hand of Thought and Motion,2.04,4080,4896
The Infinite Pursuit,2.04,4080,4896
Carnage Heart,2.03,4060,4872
Foxshade,2.03,4060,4872
Mana Sponge,2.03,4060,4872
Prismweave,2.03,4060,4872
Duskwing,2.03,4060,4872
The Learning Stone,2.03,4060,4872
Timetwist,2.03,4060,4872
Fox's Fortune,2.03,4060,4872
Malachai's Simula,2.01,4020,4824
Ashrend,2.01,4020,4824
Solaris Lorica,2.01,4020,4824
Trolltimber Spire,2.01,4020,4824
Watcher's Eye,2,4000,4800
Kitava's Teachings,2,4000,4800
Calamitous Visions,2,4000,4800
Natural Affinity,2,4000,4800
The Interrogation,2,4000,4800
The Siege,2,4000,4800
The Front Line,2,4000,4800
One With Nothing,2,4000,4800
Megalomaniac,2,4000,4800
Widowhail,2,4000,4800
Pagan Geis,1.97,3940,4728
Storm Prison,1.97,3940,4728
Amplification Rod,1.97,3940,4728
Saresh's Darkness,1.97,3940,4728
Solerai's Radiance,1.97,3940,4728
Facebreaker,1.95,3900,4680
Mokou's Embrace,1.95,3900,4680
Ahkeli's Mountain,1.95,3900,4680
The Peregrine,1.92,3840,4608
Stormcharger,1.92,3840,4608
Giantsbane,1.92,3840,4608
Whakatutuki o Matua,1.92,3840,4608
Flesh and Spirit,1.89,3780,4536
Replica Bloodplay,1.89,3780,4536
Bones of Ullr,1.86,3720,4464
Quecholli,1.86,3720,4464
Mordhau,1.86,3720,4464
Deerstalker,1.86,3720,4464
Fidelitas' Spike,1.86,3720,4464
Bated Breath,1.86,3720,4464
Praxis,1.86,3720,4464
Panquetzaliztli,1.86,3720,4464
The Red Dream,1.84,3680,4416
The Green Dream,1.84,3680,4416
The Blue Dream,1.84,3680,4416
Boreal Shepherd,1.81,3620,4344
Perandus Blazon,1.75,3500,4200
Ungil's Gauche,1.75,3500,4200
Brightbeak,1.75,3500,4200
Daresso's Salute,1.75,3500,4200
Victario's Acuity,1.75,3500,4200
Asphyxia's Wrath,1.75,3500,4200
Shaper's Seed,1.75,3500,4200
Martial Artistry,1.75,3500,4200
Survival Instincts,1.75,3500,4200
Survival Skills,1.75,3500,4200
Survival Secrets,1.75,3500,4200
Cannibalistic Habits,1.75,3500,4200
Spire of Stone,1.75,3500,4200
Apparitions,1.75,3500,4200
Vampire's Might,1.75,3500,4200
Hotheaded,1.75,3500,4200
Combustibles,1.75,3500,4200
Weight of Sin,1.75,3500,4200
The Naming Temporary,1.75,3500,4200
Fragile Bloom,1.75,3500,4200
Brawn,1.75,3500,4200
Clear Mind,1.75,3500,4200
Specialised,1.75,3500,4200
Miser of Misery,1.75,3500,4200
Sacrificial Harvest,1.75,3500,4200
Vaal Sentencing,1.75,3500,4200
Poacher's Aim,1.75,3500,4200
Warlord's Reach,1.75,3500,4200
Assassin's Haste,1.75,3500,4200
Conqueror's Efficiency,1.75,3500,4200
Conqueror's Potency,1.75,3500,4200
Conqueror's Longevity,1.75,3500,4200
Ancient Waystones,1.75,3500,4200
Mutated Growth,1.75,3500,4200
Hungry Abyss,1.75,3500,4200
Zerphi's Youth,1.75,3500,4200
Corrupted Energy,1.75,3500,4200
Blood Sacrifice,1.75,3500,4200
Brittle Barrier,1.75,3500,4200
Pugilist,1.75,3500,4200
Cold Steel,1.75,3500,4200
Fireborn,1.75,3500,4200
Anatomical Knowledge,1.75,3500,4200
The Deep One's Hide,1.75,3500,4200
Lavianga's Wisdom,1.75,3500,4200
Shattered Chains,1.75,3500,4200
Weight of the Empire,1.75,3500,4200
Steel Spirit,1.75,3500,4200
Growing Agony,1.75,3500,4200
The Vigil,1.75,3500,4200
Rolling Flames,1.75,3500,4200
Winter's Bounty,1.75,3500,4200
Spirited Response,1.75,3500,4200
Spine of the First Claimant,1.75,3500,4200
Izaro's Turmoil,1.75,3500,4200
Extractor Mentis,1.75,3500,4200
Rapid Expansion,1.75,3500,4200
Volley Fire,1.75,3500,4200
Demigod's Dominance,1.75,3500,4200
The Tempestuous Steel,1.75,3500,4200
Cheap Construction,1.75,3500,4200
Hair Trigger,1.75,3500,4200
Coated Shrapnel,1.75,3500,4200
Unstable Payload,1.75,3500,4200
Saemus' Gift,1.75,3500,4200
Underdog's Fury,1.75,3500,4200
Collateral Damage,1.75,3500,4200
Sudden Ignition,1.75,3500,4200
Overwhelming Odds,1.75,3500,4200
First Snow,1.75,3500,4200
Omen on the Winds,1.75,3500,4200
Wildfire,1.75,3500,4200
Fight for Survival,1.75,3500,4200
Might and Influence,1.75,3500,4200
Frozen Trail,1.75,3500,4200
Ring of Blades,1.75,3500,4200
Boundless Grasp,1.75,3500,4200
Inevitability,1.75,3500,4200
Winter Burial,1.75,3500,4200
Spreading Rot,1.75,3500,4200
Violent Dead,1.75,3500,4200
Hazardous Research,1.75,3500,4200
Choking Ash,1.75,3500,4200
Straight and True,1.75,3500,4200
From Dust,1.75,3500,4200
The Long Winter,1.75,3500,4200
Unearth Threshold,1.75,3500,4200
Toxic Vapours,1.75,3500,4200
Seething Fury,1.75,3500,4200
Replica Conqueror's Efficiency,1.75,3500,4200
Lord of Steel,1.75,3500,4200
Replica Hotheaded,1.75,3500,4200
Replica Pure Talent,1.75,3500,4200
Replica Fragile Bloom,1.75,3500,4200
Replica Unstable Payload,1.75,3500,4200
Replica Blood Sacrifice,1.75,3500,4200
Replica Cheap Construction,1.75,3500,4200
Frostferno,1.75,3500,4200
The Tactician,1.75,3500,4200
The Nomad,1.75,3500,4200
Divine Inferno,1.75,3500,4200
Victario's Flight,1.73,3460,4152
Ashcaller,1.73,3460,4152
Putembo's Valley,1.73,3460,4152
Tulborn,1.71,3420,4104
Ghostwrithe,1.68,3360,4032
Dusktoe,1.65,3300,3960
Wideswing,1.65,3300,3960
Ghostmarch,1.65,3300,3960
Faminebind,1.65,3300,3960
Roth's Reach,1.65,3300,3960
Duskblight,1.65,3300,3960
Thrillsteel,1.65,3300,3960
Doryani's Invitation,1.63,3260,3912
Night's Hold,1.63,3260,3912
String of Servitude,1.63,3260,3912
Bear's Girdle,1.63,3260,3912
Hrimnor's Hymn,1.6,3200,3840
Aurumvorax,1.6,3200,3840
Hrimnor's Dirge,1.6,3200,3840
Malachai's Awakening,1.6,3200,3840
Kaltenhalt,1.56,3120,3744
Battlehaste,1.56,3120,3744
Nomic's Storm,1.56,3120,3744
Dreadarc,1.56,3120,3744
Kaltensoul,1.56,3120,3744
Dreadsurge,1.56,3120,3744
Uzaza's Meadow,1.54,3080,3696
Wreath of Phrecia,1.54,3080,3696
Demigod's Presence,1.51,3020,3624
The Ignomon,1.51,3020,3624
Band of the Victor,1.51,3020,3624
Bloodplay,1.51,3020,3624
Frost Unbroken,1.51,3020,3624
Xoph's Inception,1.51,3020,3624
The Effigon,1.51,3020,3624
The Untouched Soul,1.51,3020,3624
The Goddess Bound,1.49,2980,3576
Shackles of the Wretched,1.49,2980,3576
Hyrri's Bite,1.47,2940,3528
Hyrri's Demise,1.47,2940,3528
Chain of Endurance,1.47,2940,3528
Limbsplit,1.43,2860,3432
Pillar of the Caged God,1.43,2860,3432
Dying Breath,1.43,2860,3432
Realmshaper,1.43,2860,3432
The Cauteriser,1.43,2860,3432
Realm Ender,1.43,2860,3432
Doedre's Damning,1.41,2820,3384
Quill Rain,1.41,2820,3384
Replica Quill Rain,1.41,2820,3384
Hand of Wisdom and Action,1.4,2800,3360
The Red Trail,1.4,2800,3360
Shiversting,1.38,2760,3312
Honourhome,1.38,2760,3312
Doedre's Tenure,1.38,2760,3312
Demigod's Triumph,1.38,2760,3312
Ungils's Coil,1.38,2760,3312
Demigod's Stride,1.38,2760,3312
Galla's Riposte,1.38,2760,3312
Doedre's Elixir,1.38,2760,3312
Demigod's Touch,1.38,2760,3312
Stormblast,1.38,2760,3312
Demigod's Bounty,1.38,2760,3312
Demigod's Eye,1.38,2760,3312
Wildslash,1.38,2760,3312
Demigod's Immortality,1.38,2760,3312
Doedre's Malevolence,1.38,2760,3312
Honourhold,1.38,2760,3312
Kaom's Sign,1.37,2740,3288
Replica Blood Thorn,1.37,2740,3288
Replica Fencoil,1.37,2740,3288
Feastbind,1.34,2680,3216
Sadima's Touch,1.33,2660,3192
Goldrim,1.33,2660,3192
Sacrificial Heart,1.33,2660,3192
Replica Last Resort,1.33,2660,3192
Maligaro's Etcher,1.3,2600,3120
The Princess,1.3,2600,3120
Gorebreaker,1.3,2600,3120
Axiom Perpetuum,1.3,2600,3120
Coward's Chains,1.29,2580,3096
Replica Prismweave,1.29,2580,3096
Wondertrap,1.27,2540,3048
Hrimsorrow,1.27,2540,3048
Storm Cloud,1.27,2540,3048
Hrimburn,1.27,2540,3048
The Tempest,1.27,2540,3048
Greedtrap,1.27,2540,3048
Wildwrap,1.27,2540,3048
Bramblejack,1.25,2500,3000
Crest of Perandus,1.23,2460,2952
Asenath's Chant,1.23,2460,2952
Stone of Lazhwar,1.19,2380,2856
Broadstroke,1.19,2380,2856
Karui Ward,1.19,2380,2856
Springleaf,1.19,2380,2856
The Rathorn,1.19,2380,2856
Tear of Purity,1.19,2380,2856
Karui Charge,1.19,2380,2856
The Oak,1.19,2380,2856
Tulfall,1.17,2340,2808
The Screaming Eagle,1.16,2320,2784
Abberath's Horn,1.16,2320,2784
The Gryphon,1.16,2320,2784
Ondar's Clasp,1.13,2260,2712
Wheel of the Stormsail,1.13,2260,2712
Goredrill,1.13,2260,2712
Sanguine Gambol,1.13,2260,2712
The Megalomaniac,1.13,2260,2712
Skin of the Loyal,1.11,2220,2664
Wurmfist,1.09,2180,2616
Vestige of Divinity,1.09,2180,2616
Fencoil,1.09,2180,2616
Craghead,1.09,2180,2616
The Blood Thorn,1.09,2180,2616
Kaom's Way,1.09,2180,2616
Cragfall,1.09,2180,2616
Mirebough,1.09,2180,2616
Sidhebreath,1.06,2120,2544
Crown of Thorns,1.06,2120,2544
Araku Tiki,1.06,2120,2544
Wanderlust,1.06,2120,2544
Last Resort,1.06,2120,2544
DrTestapus' Charm,1.06,2120,2544
Thunder of the Dawn,1.06,2120,2544
Ironweld,1.06,2120,2544
Scar of Fate,1.06,2120,2544
Ngamahu Tiki,1.06,2120,2544
Martyr's Crown,1.06,2120,2544
Sidhebite,1.06,2120,2544
Xoph's Nurture,1.04,2080,2496
Blackheart,1.03,2060,2472
Blackgleam,1.03,2060,2472
Dewath's Hide,1.03,2060,2472
Remnant of Empires,1.03,2060,2472
Rust of Winter,1.03,2060,2472
Chains of Time,1.03,2060,2472
Voidheart,1.03,2060,2472
Oni-Goroshi,1.03,2060,2472
Redbeak,1,2000,2400
Silverbranch,1,2000,2400
Ezomyte Peak,1,2000,2400
Lochtonial Caress,1,2000,2400
Fragment of Eternity,1,2000,2400
Splinter of the Moon,1,2000,2400
Ashes of the Sun,1,2000,2400
Relic of the Cycle,1,2000,2400
Tear of Entropy,1,2000,2400
Lifesprig,1,2000,2400
Celestial Fragment,1,2000,2400
Bartek's Finger,1,2000,2400
Blood of Summer,1,2000,2400
Talisman of the Victor,1,2000,2400
Slivers of Providence,1,2000,2400
First Piece of the Arcane,1,2000,2400
Second Piece of the Arcane,1,2000,2400
Third Piece of the Arcane,1,2000,2400
First Piece of Time,1,2000,2400
Second Piece of Time,1,2000,2400
Terror,1,2000,2400
Stalwart Defenders,1,2000,2400
Misinformation,1,2000,2400
Irresistible Temptation,1,2000,2400
Territories Unknown,1,2000,2400
War Among the Stars,1,2000,2400
Booming Populace,1,2000,2400
The Warlord's Annex,1,2000,2400
Demigod's Authority,1,2000,2400
The Walls,1,2000,2400
The Claim,1,2000,2400
The Closest Peak,1,2000,2400
Atop the Atlas,1,2000,2400
The Vast Horizon,1,2000,2400
The Builder,1,2000,2400
Restless Cycles,1,2000,2400
The False Hope,1,2000,2400
Wall of Brambles,1,2000,2400
Ezomyte Hold,1,2000,2400
Silverbough,1,2000,2400
Dreadbeak,1,2000,2400
Beauty,1,2000,2400
Curiosity,1,2000,2400
Ambition,1,2000,2400
Cooperation,1,2000,2400
The Hour of Divinity,1,2000,2400
The Night Lamp,1,2000,2400
The Blood of Innocence,1,2000,2400
The Perandus Pact,1,2000,2400
Curio of Absorption,1,2000,2400
Curio of Consumption,1,2000,2400
Curio of Potential,1,2000,2400
Curio of Decay,1,2000,2400
The Light of Meaning,1,2000,2400
Severed in Sleep,0.58,1160,1392